=== Kalshi ALL settled markets for 2026-06-03 (ts 1780444800..1780639200) ===

Page 0: 200 markets | cursor=yes
  KXBTC-26JUN0412-B71950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B71850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B71750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B71650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B71550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B71450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B71350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B71250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B71150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B71050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B70950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B70850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B70750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B70650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B70550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B70450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B70350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B70250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B70150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B70050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B69950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B69850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B69750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B69650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B69550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B69450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B69350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B69250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B69150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B69050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B68950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B68850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B68750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B68650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B68550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B68450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B68350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B68250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B68150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B68050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B67950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B67850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B67750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B67650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B67550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B67450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B67350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B67250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B67150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B67050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B66950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B66850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B66750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B66650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B66550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B66450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B66350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B66250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B66150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B66050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B65950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B65850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B65750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B65650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B65550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B65450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B65350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B65250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B65150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B65050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B64950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B64850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B64750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B64650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B64550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B64450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B64350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B64250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B64150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B64050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B63950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B63850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B63750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B63650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B63550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B63450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B63350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B63250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B63150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B63050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B62950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B62850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B62750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B62650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B62550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B62450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B62350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B62250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B62150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B62050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B61950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B61850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B61750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B61650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B61550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B61450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B61350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B61250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B61150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B61050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B60950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B60850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B60750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B60650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B60550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B60450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B60350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B60250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B60150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B60050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B59950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B59850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B59750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B59650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B59550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B59450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B59350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B59250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B59150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B59050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B58950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B58850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B58750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B58650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B58550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B58450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B58350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B58250                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B58150                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B58050                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B57950                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B57850                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B57750                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B57650                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B57550                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B57450                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B57350                             | Bitcoin price range on Jun 4, 2026?
  KXBTC-26JUN0412-B57250                             | Bitcoin price range on Jun 4, 2026?
  KXBTCD-26JUN0412-T75799.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T75699.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T75599.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T75499.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T75399.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T75299.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T75199.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T75099.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T74999.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T74899.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T74799.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T74699.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T74599.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T74499.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T74399.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T74299.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T74199.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T74099.99                         | Bitcoin price on Jun 4, 2026?
  KXBTCD-26JUN0412-T73999.99                         | Bitcoin price on Jun 4, 2026?
